"date","abbrev","population","unemployment","bachelors","rgdp_2017","state","legal","legal.year","retailyear","onlineyear","online","retail","tribalonly","notes"
2006,"AK",675.302,6.6,26.9,47546.2,"Alaska",0,NA,NA,NA,0,0,0,""
2006,"AL",4628.981,4,21.1,199923.9,"Alabama",0,NA,NA,NA,0,0,0,""
2006,"AR",2821.761,5.2,18.2,114890.4,"Arkansas",1,2018,2019,2022,1,1,0,""
2006,"AZ",6029.141,4.3,25.5,296424.4,"Arizona",1,2021,2021,2021,1,1,0,""
2006,"CA",36021.202,4.9,29,2120435.4,"California",0,NA,NA,NA,0,0,0,""
2006,"CO",4720.423,4.3,34.3,268190.8,"Colorado",1,2019,2020,2020,1,1,0,""
2006,"CT",3517.46,4.4,33.7,269478.6,"Connecticut",1,2021,2021,2021,1,1,0,""
2006,"DE",859.268,3.6,27,68411.8,"Delaware",1,2018,2018,2018,1,1,0,""
2006,"FL",18166.99,3.3,25.3,909298.9,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2006,"GA",9155.813,4.7,26.6,487524.9,"Georgia",0,NA,NA,NA,0,0,0,""
2006,"HI",1309.731,2.6,29.7,74893,"Hawaii",0,NA,NA,NA,0,0,0,""
2006,"IA",2982.644,3.7,24,155704.5,"Iowa",1,2019,2019,2019,1,1,0,""
2006,"ID",1468.669,3.4,23.3,60738.6,"Idaho",0,NA,NA,NA,0,0,0,""
2006,"IL",12643.955,4.6,28.9,759825.7,"Illinois",1,2019,2020,2020,1,1,0,""
2006,"IN",6332.669,5,21.7,312525.6,"Indiana",1,2019,2019,2019,1,1,0,""
2006,"KS",2762.931,4.4,28.6,136135.8,"Kansas",1,2022,2022,2022,1,1,0,""
2006,"KY",4219.239,5.7,20,186332.7,"Kentucky",1,2023,2023,2023,1,1,0,""
2006,"LA",4302.665,4.1,20.3,247139.7,"Louisiana",1,2021,2021,2022,1,1,0,""
2006,"MA",6410.084,4.7,37,426926.1,"Massachusetts",1,2022,2023,2023,1,1,0,""
2006,"MD",5627.367,3.9,35.1,329874,"Maryland",1,2021,2021,2021,1,1,0,""
2006,"ME",1323.619,4.7,25.8,59986,"Maine",1,2022,2023,2023,1,1,0,""
2006,"MI",10036.081,6.9,24.5,483763.6,"Michigan",1,2019,2020,2021,1,1,0,""
2006,"MN",5163.555,4.1,30.4,302272.7,"Minnesota",0,NA,NA,NA,0,0,0,""
2006,"MO",5842.704,4.9,24.3,286558.3,"Missouri",0,NA,NA,NA,0,0,0,""
2006,"MS",2904.978,6.4,18.8,105879.9,"Mississippi",1,2017,2017,NA,0,1,0,""
2006,"MT",952.692,3.4,27.4,40055,"Montana",1,2019,2019,NA,0,1,0,""
2006,"NC",8917.27,4.7,24.8,470663.9,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2006,"ND",649.422,3.1,25.6,30911.4,"North Dakota",1,2018,2018,2018,0,1,1,""
2006,"NE",1772.693,3,26.9,97322.8,"Nebraska",1,2021,2021,NA,0,1,0,""
2006,"NH",1308.389,3.5,31.9,71424.5,"New Hampshire",1,2019,2019,2019,1,1,0,""
2006,"NJ",8661.679,4.7,33.4,555211,"New Jersey",1,2018,2018,2018,1,1,0,""
2006,"NM",1962.137,4.2,25.3,88554.5,"New Mexico",1,2018,2018,NA,0,1,1,""
2006,"NV",2522.658,4.2,20.8,156297.9,"Nevada",1,1949,1949,2010,1,1,0,""
2006,"NY",19104.631,4.5,31.2,1339568.5,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2006,"OH",11481.213,5.4,23,582637.6,"Ohio",1,2021,2021,2021,1,1,0,""
2006,"OK",3594.09,3.9,22.1,149367.2,"Oklahoma",0,NA,NA,NA,0,0,0,""
2006,"OR",3670.883,5.4,27.5,177222.4,"Oregon",1,2019,2019,2019,1,1,0,""
2006,"PA",12510.809,4.7,25.4,626589.9,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2006,"RI",1063.096,5.3,29.6,57415.8,"Rhode Island",1,2018,2018,2019,1,1,0,""
2006,"SC",4357.847,6.4,22.7,187386.1,"South Carolina",0,NA,NA,NA,0,0,0,""
2006,"SD",783.033,3,24.8,39961.7,"South Dakota",1,2021,2021,NA,0,1,0,""
2006,"TN",6088.766,5.2,21.7,295668.2,"Tennessee",1,2019,NA,2019,1,0,0,""
2006,"TX",23359.58,5,24.7,1225147.3,"Texas",0,NA,NA,NA,0,0,0,""
2006,"UT",2525.507,2.9,28.6,127539.4,"Utah",0,NA,NA,NA,0,0,0,""
2006,"VA",7673.725,3.1,32.7,451263.1,"Virginia",1,2020,2020,2020,1,1,0,""
2006,"VT",622.892,3.7,32.4,29420.9,"Vermont",1,2023,NA,2023,1,0,0,""
2006,"WA",6370.753,5,30.5,372145.1,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2006,"WI",5577.655,4.7,25.1,287146.6,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2006,"WV",1827.912,4.8,16.5,68900,"West Virginia",1,2018,2018,2018,1,1,0,""
2006,"WY",522.667,3.1,22.7,36655.7,"Wyoming",1,2021,2021,2021,1,1,0,""
2007,"AK",680.3,6.3,26,50126.8,"Alaska",0,NA,NA,NA,0,0,0,""
2007,"AL",4672.84,4.1,21.4,202025.5,"Alabama",0,NA,NA,NA,0,0,0,""
2007,"AR",2848.65,5.4,19.3,114026.7,"Arkansas",1,2018,2019,2022,1,1,0,""
2007,"AZ",6167.681,3.7,25.3,306611.6,"Arizona",1,2021,2021,2021,1,1,0,""
2007,"CA",36250.311,5.3,29.5,2168940.4,"California",0,NA,NA,NA,0,0,0,""
2007,"CO",4803.868,3.7,35,278733.8,"Colorado",1,2019,2020,2020,1,1,0,""
2007,"CT",3527.27,4.5,34.7,278485.4,"Connecticut",1,2021,2021,2021,1,1,0,""
2007,"DE",871.749,3.4,26.1,68132.4,"Delaware",1,2018,2018,2018,1,1,0,""
2007,"FL",18367.842,4,25.8,922288.3,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2007,"GA",9349.988,4.6,27.1,492238.7,"Georgia",0,NA,NA,NA,0,0,0,""
2007,"HI",1315.675,2.7,29.2,76434.1,"Hawaii",0,NA,NA,NA,0,0,0,""
2007,"IA",2999.212,3.7,24.3,162838.1,"Iowa",1,2019,2019,2019,1,1,0,""
2007,"ID",1505.105,3,24.5,61812.1,"Idaho",0,NA,NA,NA,0,0,0,""
2007,"IL",12695.866,5.1,29.5,769571.6,"Illinois",1,2019,2020,2020,1,1,0,""
2007,"IN",6379.599,4.6,22.1,322661.7,"Indiana",1,2019,2019,2019,1,1,0,""
2007,"KS",2783.785,4.3,28.8,143586.6,"Kansas",1,2022,2022,2022,1,1,0,""
2007,"KY",4256.672,5.4,20,185790.1,"Kentucky",1,2023,2023,2023,1,1,0,""
2007,"LA",4375.581,4.1,20.4,234216.4,"Louisiana",1,2021,2021,2022,1,1,0,""
2007,"MA",6431.559,4.5,37.9,440373.9,"Massachusetts",1,2022,2023,2023,1,1,0,""
2007,"MD",5653.408,3.4,35.2,331763.5,"Maryland",1,2021,2021,2021,1,1,0,""
2007,"ME",1327.04,4.7,26.7,60032.7,"Maine",1,2022,2023,2023,1,1,0,""
2007,"MI",10001.284,7.1,24.7,482935.1,"Michigan",1,2019,2020,2021,1,1,0,""
2007,"MN",5207.203,4.6,31,304208,"Minnesota",0,NA,NA,NA,0,0,0,""
2007,"MO",5887.612,5.1,24.5,288320.9,"Missouri",0,NA,NA,NA,0,0,0,""
2007,"MS",2928.35,6.1,18.9,107713.9,"Mississippi",1,2017,2017,NA,0,1,0,""
2007,"MT",964.706,3.4,27,42057.7,"Montana",1,2019,2019,NA,0,1,0,""
2007,"NC",9118.037,4.7,25.6,477920.8,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2007,"ND",652.822,3,25.7,32529,"North Dakota",1,2018,2018,2018,0,1,1,""
2007,"NE",1783.44,3,27.5,99780.8,"Nebraska",1,2021,2021,NA,0,1,0,""
2007,"NH",1312.54,3.5,32.5,71943.5,"New Hampshire",1,2019,2019,2019,1,1,0,""
2007,"NJ",8677.885,4.2,33.9,560823.8,"New Jersey",1,2018,2018,2018,1,1,0,""
2007,"NM",1990.07,3.5,24.8,89392.4,"New Mexico",1,2018,2018,NA,0,1,1,""
2007,"NV",2601.072,4.8,21.8,157734.3,"Nevada",1,1949,1949,2010,1,1,0,""
2007,"NY",19132.335,4.4,31.7,1353798.9,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2007,"OH",11500.468,5.6,24.1,585403,"Ohio",1,2021,2021,2021,1,1,0,""
2007,"OK",3634.349,4,22.8,152879.6,"Oklahoma",0,NA,NA,NA,0,0,0,""
2007,"OR",3722.417,5.2,28.3,180724.3,"Oregon",1,2019,2019,2019,1,1,0,""
2007,"PA",12563.937,4.6,25.8,649638,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2007,"RI",1057.315,5.1,29.8,56230.6,"Rhode Island",1,2018,2018,2019,1,1,0,""
2007,"SC",4444.11,5.6,23.5,193386.6,"South Carolina",0,NA,NA,NA,0,0,0,""
2007,"SD",791.623,2.9,25,41646.2,"South Dakota",1,2021,2021,NA,0,1,0,""
2007,"TN",6175.727,4.7,21.8,294819.8,"Tennessee",1,2019,NA,2019,1,0,0,""
2007,"TX",23831.983,4.3,25.2,1288828.7,"Texas",0,NA,NA,NA,0,0,0,""
2007,"UT",2597.746,2.6,28.7,133799.8,"Utah",0,NA,NA,NA,0,0,0,""
2007,"VA",7751,3.1,33.6,457568.9,"Virginia",1,2020,2020,2020,1,1,0,""
2007,"VT",623.481,3.9,33.6,29296.6,"Vermont",1,2023,NA,2023,1,0,0,""
2007,"WA",6461.587,4.6,30.3,394221.9,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2007,"WI",5610.775,4.8,25.4,289855.2,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2007,"WV",1834.052,4.5,17.3,69374.1,"West Virginia",1,2018,2018,2018,1,1,0,""
2007,"WY",534.876,2.7,23.4,39504.9,"Wyoming",1,2021,2021,2021,1,1,0,""
2008,"AK",687.455,6.5,27.3,49926.6,"Alaska",0,NA,NA,NA,0,0,0,""
2008,"AL",4718.206,5.9,22,200967.5,"Alabama",0,NA,NA,NA,0,0,0,""
2008,"AR",2874.554,5.4,18.8,113628,"Arkansas",1,2018,2019,2022,1,1,0,""
2008,"AZ",6280.362,5.8,25.1,302277.9,"Arizona",1,2021,2021,2021,1,1,0,""
2008,"CA",36604.337,7.3,29.6,2192331.8,"California",0,NA,NA,NA,0,0,0,""
2008,"CO",4889.73,4.8,35.6,281803.3,"Colorado",1,2019,2020,2020,1,1,0,""
2008,"CT",3545.579,5.6,35.6,277793.2,"Connecticut",1,2021,2021,2021,1,1,0,""
2008,"DE",883.874,4.9,27.5,65771.3,"Delaware",1,2018,2018,2018,1,1,0,""
2008,"FL",18527.305,6.3,25.8,891766.8,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2008,"GA",9504.843,6.4,27.5,481860.3,"Georgia",0,NA,NA,NA,0,0,0,""
2008,"HI",1332.213,4.1,29.1,76830.2,"Hawaii",0,NA,NA,NA,0,0,0,""
2008,"IA",3016.734,4.2,24.3,160469.1,"Iowa",1,2019,2019,2019,1,1,0,""
2008,"ID",1534.32,5,24,63878.2,"Idaho",0,NA,NA,NA,0,0,0,""
2008,"IL",12747.038,6.5,29.9,759095.3,"Illinois",1,2019,2020,2020,1,1,0,""
2008,"IN",6424.806,5.9,22.9,322384.3,"Indiana",1,2019,2019,2019,1,1,0,""
2008,"KS",2808.076,4.6,29.6,147265,"Kansas",1,2022,2022,2022,1,1,0,""
2008,"KY",4289.878,6.5,19.7,186516,"Kentucky",1,2023,2023,2023,1,1,0,""
2008,"LA",4435.586,4.7,20.3,237061.6,"Louisiana",1,2021,2021,2022,1,1,0,""
2008,"MA",6468.967,5.3,38.1,447526.8,"Massachusetts",1,2022,2023,2023,1,1,0,""
2008,"MD",5684.965,4.3,35.2,338165.4,"Maryland",1,2021,2021,2021,1,1,0,""
2008,"ME",1330.509,5.4,25.4,59845.1,"Maine",1,2022,2023,2023,1,1,0,""
2008,"MI",9946.889,8.2,24.7,455256.7,"Michigan",1,2019,2020,2021,1,1,0,""
2008,"MN",5247.018,5.5,31.5,309290.4,"Minnesota",0,NA,NA,NA,0,0,0,""
2008,"MO",5923.916,6.2,25,297881.8,"Missouri",0,NA,NA,NA,0,0,0,""
2008,"MS",2947.806,6.7,19.4,109434,"Mississippi",1,2017,2017,NA,0,1,0,""
2008,"MT",976.415,4.7,27.1,42049.3,"Montana",1,2019,2019,NA,0,1,0,""
2008,"NC",9309.449,5.9,26.1,492688.8,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2008,"ND",657.569,3.1,26.9,35030.4,"North Dakota",1,2018,2018,2018,0,1,1,""
2008,"NE",1796.378,3.3,27.1,99860.1,"Nebraska",1,2021,2021,NA,0,1,0,""
2008,"NH",1315.906,3.8,33.3,71195.6,"New Hampshire",1,2019,2019,2019,1,1,0,""
2008,"NJ",8711.09,5.4,34.4,573202.7,"New Jersey",1,2018,2018,2018,1,1,0,""
2008,"NM",2010.662,4.4,24.7,89012.9,"New Mexico",1,2018,2018,NA,0,1,1,""
2008,"NV",2653.63,6.9,21.9,152745.6,"Nevada",1,1949,1949,2010,1,1,0,""
2008,"NY",19212.436,5.4,31.9,1328095.7,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2008,"OH",11515.391,6.6,24.1,580389.1,"Ohio",1,2021,2021,2021,1,1,0,""
2008,"OK",3668.976,3.6,22.2,158987.7,"Oklahoma",0,NA,NA,NA,0,0,0,""
2008,"OR",3768.748,6.3,28.1,184842.6,"Oregon",1,2019,2019,2019,1,1,0,""
2008,"PA",12612.285,5.4,26.3,665148.3,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2008,"RI",1055.003,7.6,30,54977.1,"Rhode Island",1,2018,2018,2019,1,1,0,""
2008,"SC",4528.996,6.9,23.7,192497.1,"South Carolina",0,NA,NA,NA,0,0,0,""
2008,"SD",799.124,3.1,25.1,43278.5,"South Dakota",1,2021,2021,NA,0,1,0,""
2008,"TN",6247.411,6.5,22.9,298526.9,"Tennessee",1,2019,NA,2019,1,0,0,""
2008,"TX",24309.039,4.9,25.3,1287191.5,"Texas",0,NA,NA,NA,0,0,0,""
2008,"UT",2663.029,3.3,29.1,133662.9,"Utah",0,NA,NA,NA,0,0,0,""
2008,"VA",7833.496,4.1,33.7,462034.7,"Virginia",1,2020,2020,2020,1,1,0,""
2008,"VT",624.151,4.5,32.1,30168.7,"Vermont",1,2023,NA,2023,1,0,0,""
2008,"WA",6562.231,5.2,30.7,401093.2,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2008,"WI",5640.996,4.9,25.7,286204.7,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2008,"WV",1840.31,4.5,17.1,70966.8,"West Virginia",1,2018,2018,2018,1,1,0,""
2008,"WY",546.043,3,23.6,41641.3,"Wyoming",1,2021,2021,2021,1,1,0,""
2009,"AK",698.895,7.8,26.6,54952,"Alaska",0,NA,NA,NA,0,0,0,""
2009,"AL",4757.938,9.7,22,194192.1,"Alabama",0,NA,NA,NA,0,0,0,""
2009,"AR",2896.843,7.7,18.9,109833.1,"Arkansas",1,2018,2019,2022,1,1,0,""
2009,"AZ",6343.154,9.7,25.6,277412.4,"Arizona",1,2021,2021,2021,1,1,0,""
2009,"CA",36961.229,11.5,29.9,2110679.4,"California",0,NA,NA,NA,0,0,0,""
2009,"CO",4972.195,8,35.9,275659.1,"Colorado",1,2019,2020,2020,1,1,0,""
2009,"CT",3561.807,8.3,35.6,265530.8,"Connecticut",1,2021,2021,2021,1,1,0,""
2009,"DE",891.73,8.2,28.7,69186.1,"Delaware",1,2018,2018,2018,1,1,0,""
2009,"FL",18652.644,10.2,25.3,840480.7,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2009,"GA",9620.846,9.9,27.5,464016.8,"Georgia",0,NA,NA,NA,0,0,0,""
2009,"HI",1346.717,6.5,29.6,74118.5,"Hawaii",0,NA,NA,NA,0,0,0,""
2009,"IA",3032.87,6.5,25.1,156737.2,"Iowa",1,2019,2019,2019,1,1,0,""
2009,"ID",1554.439,9,23.9,61276,"Idaho",0,NA,NA,NA,0,0,0,""
2009,"IL",12796.778,10,30.6,740794.3,"Illinois",1,2019,2020,2020,1,1,0,""
2009,"IN",6459.325,10.2,22.5,299789,"Indiana",1,2019,2019,2019,1,1,0,""
2009,"KS",2832.704,7,29.5,141902.5,"Kansas",1,2022,2022,2022,1,1,0,""
2009,"KY",4317.074,10.6,21,178112.9,"Kentucky",1,2023,2023,2023,1,1,0,""
2009,"LA",4491.648,6.7,21.4,241868.8,"Louisiana",1,2021,2021,2022,1,1,0,""
2009,"MA",6517.613,8.2,38.2,441307.6,"Massachusetts",1,2022,2023,2023,1,1,0,""
2009,"MD",5730.388,7.1,35.7,336285.8,"Maryland",1,2021,2021,2021,1,1,0,""
2009,"ME",1329.59,8.3,26.9,58771.9,"Maine",1,2022,2023,2023,1,1,0,""
2009,"MI",9901.591,13.5,24.6,416297.1,"Michigan",1,2019,2020,2021,1,1,0,""
2009,"MN",5281.203,7.7,31.5,296875.2,"Minnesota",0,NA,NA,NA,0,0,0,""
2009,"MO",5961.088,9.1,25.2,289566.8,"Missouri",0,NA,NA,NA,0,0,0,""
2009,"MS",2958.774,9.2,19.6,105360,"Mississippi",1,2017,2017,NA,0,1,0,""
2009,"MT",983.982,7.1,27.4,40938.4,"Montana",1,2019,2019,NA,0,1,0,""
2009,"NC",9449.566,10.8,26.5,473610.5,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2009,"ND",664.968,3.9,25.8,35971.3,"North Dakota",1,2018,2018,2018,0,1,1,""
2009,"NE",1812.683,4.6,27.4,99986.4,"Nebraska",1,2021,2021,NA,0,1,0,""
2009,"NH",1316.102,6.1,32,70498.6,"New Hampshire",1,2019,2019,2019,1,1,0,""
2009,"NJ",8755.602,8.8,34.5,546362.2,"New Jersey",1,2018,2018,2018,1,1,0,""
2009,"NM",2036.802,7.1,25.3,90829.2,"New Mexico",1,2018,2018,NA,0,1,1,""
2009,"NV",2684.665,11.1,21.8,140304.3,"Nevada",1,1949,1949,2010,1,1,0,""
2009,"NY",19307.066,8.4,32.4,1379504.6,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2009,"OH",11528.896,10.2,24.1,550982.4,"Ohio",1,2021,2021,2021,1,1,0,""
2009,"OK",3717.572,6.5,22.7,156856.8,"Oklahoma",0,NA,NA,NA,0,0,0,""
2009,"OR",3808.6,10.6,29.2,176951.6,"Oregon",1,2019,2019,2019,1,1,0,""
2009,"PA",12666.858,8,26.4,645206.7,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2009,"RI",1053.646,11.2,30.5,54481.5,"Rhode Island",1,2018,2018,2019,1,1,0,""
2009,"SC",4589.872,11,24.3,184081.3,"South Carolina",0,NA,NA,NA,0,0,0,""
2009,"SD",807.067,4.6,25.1,44255.8,"South Dakota",1,2021,2021,NA,0,1,0,""
2009,"TN",6306.019,10.4,23,287308.9,"Tennessee",1,2019,NA,2019,1,0,0,""
2009,"TX",24801.761,7.6,25.5,1285560.2,"Texas",0,NA,NA,NA,0,0,0,""
2009,"UT",2723.421,7.6,28.5,130958.7,"Utah",0,NA,NA,NA,0,0,0,""
2009,"VA",7925.937,6.8,34,460075.3,"Virginia",1,2020,2020,2020,1,1,0,""
2009,"VT",624.817,6.5,33.1,29565.8,"Vermont",1,2023,NA,2023,1,0,0,""
2009,"WA",6667.426,9,31,390814,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2009,"WI",5669.264,8.8,25.7,277279.4,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2009,"WV",1847.775,8,17.3,70886.5,"West Virginia",1,2018,2018,2018,1,1,0,""
2009,"WY",559.851,6.3,23.8,40599.6,"Wyoming",1,2021,2021,2021,1,1,0,""
2010,"AK",713.982,8,27.9,53652,"Alaska",0,NA,NA,NA,0,0,0,""
2010,"AL",4785.514,10.4,21.9,199455,"Alabama",0,NA,NA,NA,0,0,0,""
2010,"AR",2921.998,7.8,19.5,113000.9,"Arkansas",1,2018,2019,2022,1,1,0,""
2010,"AZ",6407.342,10.4,25.9,282252.4,"Arizona",1,2021,2021,2021,1,1,0,""
2010,"CA",37319.55,12.3,30.1,2153852.8,"California",0,NA,NA,NA,0,0,0,""
2010,"CO",5047.539,9.1,36.4,279385.6,"Colorado",1,2019,2020,2020,1,1,0,""
2010,"CT",3579.173,9.5,35.5,266773.4,"Connecticut",1,2021,2021,2021,1,1,0,""
2010,"DE",899.647,8.3,27.8,68291.9,"Delaware",1,2018,2018,2018,1,1,0,""
2010,"FL",18846.143,11.3,25.8,851956.4,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2010,"GA",9712.209,10.4,27.3,471588.3,"Georgia",0,NA,NA,NA,0,0,0,""
2010,"HI",1364.004,6.7,29.5,76130.2,"Hawaii",0,NA,NA,NA,0,0,0,""
2010,"IA",3050.819,6.1,24.9,161593.1,"Iowa",1,2019,2019,2019,1,1,0,""
2010,"ID",1570.819,9.1,24.4,62626.4,"Idaho",0,NA,NA,NA,0,0,0,""
2010,"IL",12840.545,10.4,30.8,755391.4,"Illinois",1,2019,2020,2020,1,1,0,""
2010,"IN",6490.555,10,22.7,320731.8,"Indiana",1,2019,2019,2019,1,1,0,""
2010,"KS",2858.266,6.9,29.8,143870.1,"Kansas",1,2022,2022,2022,1,1,0,""
2010,"KY",4348.464,10.3,20.5,186720.6,"Kentucky",1,2023,2023,2023,1,1,0,""
2010,"LA",4544.635,7.4,21.4,253466.9,"Louisiana",1,2021,2021,2022,1,1,0,""
2010,"MA",6566.44,8.1,39,462330.8,"Massachusetts",1,2022,2023,2023,1,1,0,""
2010,"MD",5788.784,7.8,36.1,352622.9,"Maryland",1,2021,2021,2021,1,1,0,""
2010,"ME",1327.651,8.4,26.8,59958.6,"Maine",1,2022,2023,2023,1,1,0,""
2010,"MI",9877.597,12.7,25.2,441271.5,"Michigan",1,2019,2020,2021,1,1,0,""
2010,"MN",5310.934,7.4,31.8,308091.9,"Minnesota",0,NA,NA,NA,0,0,0,""
2010,"MO",5996.089,9.4,25.6,295986.5,"Missouri",0,NA,NA,NA,0,0,0,""
