"date","abbrev","population","unemployment","bachelors","rgdp_2017","state","legal","legal.year","retailyear","onlineyear","online","retail","tribalonly","notes"
2014,"WV",1850.569,6.5,19.2,74111.3,"West Virginia",1,2018,2018,2018,1,1,0,""
2014,"WY",583.159,4.4,26.6,39287.3,"Wyoming",1,2021,2021,2021,1,1,0,""
2015,"AK",738.43,6.3,29.7,53681.1,"Alaska",0,NA,NA,NA,0,0,0,""
2015,"AL",4854.803,6.1,24.2,208950.3,"Alabama",0,NA,NA,NA,0,0,0,""
2015,"AR",2979.732,5,21.8,121532.5,"Arkansas",1,2018,2019,2022,1,1,0,""
2015,"AZ",6832.81,6.1,27.7,308582.8,"Arizona",1,2021,2021,2021,1,1,0,""
2015,"CA",38904.296,6.2,32.3,2545979.5,"California",0,NA,NA,NA,0,0,0,""
2015,"CO",5454.328,3.7,39.2,330526.2,"Colorado",1,2019,2020,2020,1,1,0,""
2015,"CT",3588.561,5.6,38.3,268869.8,"Connecticut",1,2021,2021,2021,1,1,0,""
2015,"DE",942.065,4.8,30.9,76211.2,"Delaware",1,2018,2018,2018,1,1,0,""
2015,"FL",20219.111,5.5,28.4,945929,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2015,"GA",10183.353,6.1,29.9,540108.5,"Georgia",0,NA,NA,NA,0,0,0,""
2015,"HI",1422.999,3.4,31.4,83857.7,"Hawaii",0,NA,NA,NA,0,0,0,""
2015,"IA",3122.541,3.7,26.8,185989.2,"Iowa",1,2019,2019,2019,1,1,0,""
2015,"ID",1652.495,3.9,26,67790.6,"Idaho",0,NA,NA,NA,0,0,0,""
2015,"IL",12859.585,6,32.9,825424.9,"Illinois",1,2019,2020,2020,1,1,0,""
2015,"IN",6611.442,4.8,24.9,341205.2,"Indiana",1,2019,2019,2019,1,1,0,""
2015,"KS",2910.717,4.2,31.7,158602.6,"Kansas",1,2022,2022,2022,1,1,0,""
2015,"KY",4429.126,5.3,23.3,199487.1,"Kentucky",1,2023,2023,2023,1,1,0,""
2015,"LA",4666.998,6.3,23.2,239584.2,"Louisiana",1,2021,2021,2022,1,1,0,""
2015,"MA",6797.484,4.8,41.5,514398.8,"Massachusetts",1,2022,2023,2023,1,1,0,""
2015,"MD",5988.528,5,38.8,378745.9,"Maryland",1,2021,2021,2021,1,1,0,""
2015,"ME",1329.098,4.4,30.1,60563,"Maine",1,2022,2023,2023,1,1,0,""
2015,"MI",9934.483,5.4,27.8,490618.7,"Michigan",1,2019,2020,2021,1,1,0,""
2015,"MN",5484.002,3.8,34.7,345456.3,"Minnesota",0,NA,NA,NA,0,0,0,""
2015,"MO",6075.411,5.1,27.8,308009.9,"Missouri",0,NA,NA,NA,0,0,0,""
2015,"MS",2990.231,6.5,20.8,109401.7,"Mississippi",1,2017,2017,NA,0,1,0,""
2015,"MT",1031.495,4.2,30.6,47765.6,"Montana",1,2019,2019,NA,0,1,0,""
2015,"NC",10037.218,5.7,29.4,525229.1,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2015,"ND",755.537,2.8,29.1,58694.5,"North Dakota",1,2018,2018,2018,0,1,1,""
2015,"NE",1892.059,3,30.2,119640.9,"Nebraska",1,2021,2021,NA,0,1,0,""
2015,"NH",1337.48,3.4,35.7,79319.3,"New Hampshire",1,2019,2019,2019,1,1,0,""
2015,"NJ",8870.312,5.7,37.6,581415,"New Jersey",1,2018,2018,2018,1,1,0,""
2015,"NM",2090.071,6.6,26.5,93503.9,"New Mexico",1,2018,2018,NA,0,1,1,""
2015,"NV",2868.531,6.9,23.6,151055.9,"Nevada",1,1949,1949,2010,1,1,0,""
2015,"NY",19657.321,5.2,35,1565835.2,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2015,"OH",11622.315,5,26.8,633274.8,"Ohio",1,2021,2021,2021,1,1,0,""
2015,"OK",3910.518,4.3,24.6,193792.6,"Oklahoma",0,NA,NA,NA,0,0,0,""
2015,"OR",4018.542,5.5,32.2,205581.8,"Oregon",1,2019,2019,2019,1,1,0,""
2015,"PA",12789.838,5.4,29.7,734145.1,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2015,"RI",1056.886,6,32.7,58388,"Rhode Island",1,2018,2018,2019,1,1,0,""
2015,"SC",4896.006,5.9,26.8,213212.4,"South Carolina",0,NA,NA,NA,0,0,0,""
2015,"SD",854.663,3,27.5,50860.7,"South Dakota",1,2021,2021,NA,0,1,0,""
2015,"TN",6595.354,5.5,25.7,335461.1,"Tennessee",1,2019,NA,2019,1,0,0,""
2015,"TX",27468.531,4.5,28.4,1634127.1,"Texas",0,NA,NA,NA,0,0,0,""
2015,"UT",2983.626,3.5,31.8,155431.5,"Utah",0,NA,NA,NA,0,0,0,""
2015,"VA",8367.303,4.4,37,498943.6,"Virginia",1,2020,2020,2020,1,1,0,""
2015,"VT",625.81,3.5,36.9,32042.9,"Vermont",1,2023,NA,2023,1,0,0,""
2015,"WA",7167.287,5.4,34.2,476715.4,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2015,"WI",5762.927,4.4,28.4,315687.8,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2015,"WV",1843.332,6.5,19.6,74261.4,"West Virginia",1,2018,2018,2018,1,1,0,""
2015,"WY",586.389,4.3,26.2,40063.9,"Wyoming",1,2021,2021,2021,1,1,0,""
2016,"AK",742.575,6.6,29.6,53463.9,"Alaska",0,NA,NA,NA,0,0,0,""
2016,"AL",4866.824,5.8,24.7,212862.8,"Alabama",0,NA,NA,NA,0,0,0,""
2016,"AR",2991.815,4,22.4,123034.9,"Arkansas",1,2018,2019,2022,1,1,0,""
2016,"AZ",6944.767,5.5,28.9,319008.4,"Arizona",1,2021,2021,2021,1,1,0,""
2016,"CA",39149.186,5.5,32.9,2623711.7,"California",0,NA,NA,NA,0,0,0,""
2016,"CO",5543.844,3.1,39.9,337685.2,"Colorado",1,2019,2020,2020,1,1,0,""
2016,"CT",3579.83,4.9,38.6,268196.2,"Connecticut",1,2021,2021,2021,1,1,0,""
2016,"DE",949.989,4.5,31,71941.4,"Delaware",1,2018,2018,2018,1,1,0,""
2016,"FL",20627.237,4.9,28.6,978989.8,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2016,"GA",10308.442,5.5,30.5,561718.3,"Georgia",0,NA,NA,NA,0,0,0,""
2016,"HI",1428.885,2.9,31.9,85670.4,"Hawaii",0,NA,NA,NA,0,0,0,""
2016,"IA",3133.21,3.6,28.4,186729.9,"Iowa",1,2019,2019,2019,1,1,0,""
2016,"ID",1684.036,3.7,27.6,70442.5,"Idaho",0,NA,NA,NA,0,0,0,""
2016,"IL",12821.709,5.9,34,826404.7,"Illinois",1,2019,2020,2020,1,1,0,""
2016,"IN",6637.898,4.4,25.6,348439.2,"Indiana",1,2019,2019,2019,1,1,0,""
2016,"KS",2912.977,4.1,32.8,164643.7,"Kansas",1,2022,2022,2022,1,1,0,""
2016,"KY",4440.306,5.1,23.4,201007.2,"Kentucky",1,2023,2023,2023,1,1,0,""
2016,"LA",4681.346,6,23.4,235554.2,"Louisiana",1,2021,2021,2022,1,1,0,""
2016,"MA",6827.28,4,42.7,521662.8,"Massachusetts",1,2022,2023,2023,1,1,0,""
2016,"MD",6007.014,4.3,39.3,391951,"Maryland",1,2021,2021,2021,1,1,0,""
2016,"ME",1332.348,3.8,30.1,62037.1,"Maine",1,2022,2023,2023,1,1,0,""
2016,"MI",9954.117,5,28.3,500159.6,"Michigan",1,2019,2020,2021,1,1,0,""
2016,"MN",5525.36,3.9,34.8,350603.6,"Minnesota",0,NA,NA,NA,0,0,0,""
2016,"MO",6091.384,4.6,28.5,308423.3,"Missouri",0,NA,NA,NA,0,0,0,""
2016,"MS",2990.595,6,21.8,109911,"Mississippi",1,2017,2017,NA,0,1,0,""
2016,"MT",1042.137,4.3,31,47189.6,"Montana",1,2019,2019,NA,0,1,0,""
2016,"NC",10161.802,5.1,30.4,536308.5,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2016,"ND",756.114,3,29.6,54756,"North Dakota",1,2018,2018,2018,0,1,1,""
2016,"NE",1906.483,3.1,31.4,121303.1,"Nebraska",1,2021,2021,NA,0,1,0,""
2016,"NH",1343.694,2.9,36.6,80736.1,"New Hampshire",1,2019,2019,2019,1,1,0,""
2016,"NJ",8873.584,4.9,38.6,587049.7,"New Jersey",1,2018,2018,2018,1,1,0,""
2016,"NM",2092.555,6.8,27.2,93043.5,"New Mexico",1,2018,2018,NA,0,1,1,""
2016,"NV",2919.555,5.8,23.5,156007.4,"Nevada",1,1949,1949,2010,1,1,0,""
2016,"NY",19636.391,4.9,35.7,1590567.8,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2016,"OH",11640.06,5.1,27.5,638157.5,"Ohio",1,2021,2021,2021,1,1,0,""
2016,"OK",3928.143,4.7,25.2,190093.5,"Oklahoma",0,NA,NA,NA,0,0,0,""
2016,"OR",4093.271,4.8,32.7,214769.3,"Oregon",1,2019,2019,2019,1,1,0,""
2016,"PA",12788.468,5.3,30.8,744847.1,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2016,"RI",1057.816,5.2,34.1,58630,"Rhode Island",1,2018,2018,2019,1,1,0,""
2016,"SC",4963.031,4.9,27.2,220559.4,"South Carolina",0,NA,NA,NA,0,0,0,""
2016,"SD",863.693,3,28.9,51264.3,"South Dakota",1,2021,2021,NA,0,1,0,""
2016,"TN",6651.277,4.7,26.1,343544.9,"Tennessee",1,2019,NA,2019,1,0,0,""
2016,"TX",27914.064,4.7,28.9,1633863.3,"Texas",0,NA,NA,NA,0,0,0,""
2016,"UT",3044.241,3.3,32.6,162528.3,"Utah",0,NA,NA,NA,0,0,0,""
2016,"VA",8417.651,4,38.1,505107.7,"Virginia",1,2020,2020,2020,1,1,0,""
2016,"VT",624.366,3.1,36.4,32312.7,"Vermont",1,2023,NA,2023,1,0,0,""
2016,"WA",7299.961,5.2,35.1,495724.9,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2016,"WI",5775.17,3.9,29.5,319272.3,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2016,"WV",1832.435,6.1,20.8,73513.3,"West Virginia",1,2018,2018,2018,1,1,0,""
2016,"WY",585.243,5.3,27.1,37853.5,"Wyoming",1,2021,2021,2021,1,1,0,""
2017,"AK",740.983,6.6,28.8,53550.9,"Alaska",0,NA,NA,NA,0,0,0,""
2017,"AL",4877.989,4.5,25.5,216615.5,"Alabama",0,NA,NA,NA,0,0,0,""
2017,"AR",3003.855,3.7,23.4,123882.6,"Arkansas",1,2018,2019,2022,1,1,0,""
2017,"AZ",7048.088,5,29.4,333099,"Arizona",1,2021,2021,2021,1,1,0,""
2017,"CA",39337.785,4.8,33.6,2740550.3,"California",0,NA,NA,NA,0,0,0,""
2017,"CO",5617.421,2.6,41.2,350209.1,"Colorado",1,2019,2020,2020,1,1,0,""
2017,"CT",3575.324,4.4,38.7,273875.1,"Connecticut",1,2021,2021,2021,1,1,0,""
2017,"DE",957.942,4.4,31.5,69555.6,"Delaware",1,2018,2018,2018,1,1,0,""
2017,"FL",20977.089,4.3,29.7,1014866.9,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2017,"GA",10417.031,4.8,30.9,583543.3,"Georgia",0,NA,NA,NA,0,0,0,""
2017,"HI",1425.763,2.2,32.9,87436.4,"Hawaii",0,NA,NA,NA,0,0,0,""
2017,"IA",3143.734,3.1,28.9,187125,"Iowa",1,2019,2019,2019,1,1,0,""
2017,"ID",1719.745,3.2,26.8,72935.2,"Idaho",0,NA,NA,NA,0,0,0,""
2017,"IL",12779.893,5,34.4,832826.8,"Illinois",1,2019,2020,2020,1,1,0,""
2017,"IN",6662.068,3.5,26.8,357535.8,"Indiana",1,2019,2019,2019,1,1,0,""
2017,"KS",2910.892,3.6,33.7,166273.6,"Kansas",1,2022,2022,2022,1,1,0,""
2017,"KY",4455.59,4.8,24,203564,"Kentucky",1,2023,2023,2023,1,1,0,""
2017,"LA",4673.673,5.1,23.8,239830.7,"Louisiana",1,2021,2021,2022,1,1,0,""
2017,"MA",6863.56,3.8,43.4,530129.5,"Massachusetts",1,2022,2023,2023,1,1,0,""
2017,"MD",6028.186,4.1,39.7,399714.5,"Maryland",1,2021,2021,2021,1,1,0,""
2017,"ME",1335.743,3.4,32.1,63000.6,"Maine",1,2022,2023,2023,1,1,0,""
2017,"MI",9976.752,4.6,29.1,505101.5,"Michigan",1,2019,2020,2021,1,1,0,""
2017,"MN",5569.283,3.4,36.1,354721.9,"Minnesota",0,NA,NA,NA,0,0,0,""
2017,"MO",6111.382,3.8,29.1,311273.8,"Missouri",0,NA,NA,NA,0,0,0,""
2017,"MS",2990.674,5.2,21.9,110281.4,"Mississippi",1,2017,2017,NA,0,1,0,""
2017,"MT",1053.862,4.1,32.3,48470.5,"Montana",1,2019,2019,NA,0,1,0,""
2017,"NC",10275.758,4.6,31.3,546810.2,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2017,"ND",756.755,2.6,30.7,56530.2,"North Dakota",1,2018,2018,2018,0,1,1,""
2017,"NE",1916.998,3,31.7,123219.9,"Nebraska",1,2021,2021,NA,0,1,0,""
2017,"NH",1350.395,2.8,36.9,81179.6,"New Hampshire",1,2019,2019,2019,1,1,0,""
2017,"NJ",8888.147,4.5,39.7,590086.8,"New Jersey",1,2018,2018,2018,1,1,0,""
2017,"NM",2092.844,6.1,27.1,93210.1,"New Mexico",1,2018,2018,NA,0,1,1,""
2017,"NV",2972.097,5,24.9,163199.1,"Nevada",1,1949,1949,2010,1,1,0,""
2017,"NY",19593.849,4.6,36,1624800.7,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2017,"OH",11665.706,4.9,28,652187.5,"Ohio",1,2021,2021,2021,1,1,0,""
2017,"OK",3933.602,4,25.5,192538.6,"Oklahoma",0,NA,NA,NA,0,0,0,""
2017,"OR",4147.294,4.1,33.7,225534.6,"Oregon",1,2019,2019,2019,1,1,0,""
2017,"PA",12794.679,5,31.4,754318.1,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2017,"RI",1056.554,4.5,33.5,58771.6,"Rhode Island",1,2018,2018,2019,1,1,0,""
2017,"SC",5027.102,4.2,28,224937.6,"South Carolina",0,NA,NA,NA,0,0,0,""
2017,"SD",873.732,3,28.1,51615.1,"South Dakota",1,2021,2021,NA,0,1,0,""
2017,"TN",6714.748,3.7,27.3,355417.5,"Tennessee",1,2019,NA,2019,1,0,0,""
2017,"TX",28291.024,4.4,29.6,1667313,"Texas",0,NA,NA,NA,0,0,0,""
2017,"UT",3103.54,3.2,34.6,172075,"Utah",0,NA,NA,NA,0,0,0,""
2017,"VA",8471.011,3.6,38.7,515167.2,"Virginia",1,2020,2020,2020,1,1,0,""
2017,"VT",625.132,3,38.3,32589.2,"Vermont",1,2023,NA,2023,1,0,0,""
2017,"WA",7427.951,4.7,35.5,527169.4,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2017,"WI",5793.147,3.3,30.4,321886.8,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2017,"WV",1818.683,5.2,20.2,75172.5,"West Virginia",1,2018,2018,2018,1,1,0,""
2017,"WY",579.994,4.3,27.6,37620.3,"Wyoming",1,2021,2021,2021,1,1,0,""
2018,"AK",736.624,6.1,30.2,52479.6,"Alaska",0,NA,NA,NA,0,0,0,""
2018,"AL",4891.628,3.9,25.5,220808.8,"Alabama",0,NA,NA,NA,0,0,0,""
2018,"AR",3012.161,3.7,23.3,126371.3,"Arkansas",1,2018,2019,2022,1,1,0,""
2018,"AZ",7164.228,4.8,29.7,346398.3,"Arizona",1,2021,2021,2021,1,1,0,""
2018,"CA",39437.463,4.3,34.2,2850970.3,"California",0,NA,NA,NA,0,0,0,""
2018,"CO",5697.155,3,41.7,365204.5,"Colorado",1,2019,2020,2020,1,1,0,""
2018,"CT",3574.561,3.9,39.6,274582.8,"Connecticut",1,2021,2021,2021,1,1,0,""
2018,"DE",966.985,3.7,31.3,70856.5,"Delaware",1,2018,2018,2018,1,1,0,""
2018,"FL",21254.926,3.6,30.4,1050433.8,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2018,"GA",10519.389,4,31.9,600934.7,"Georgia",0,NA,NA,NA,0,0,0,""
2018,"HI",1423.102,2.4,33.5,88836.4,"Hawaii",0,NA,NA,NA,0,0,0,""
2018,"IA",3149.9,2.6,29,189245.1,"Iowa",1,2019,2019,2019,1,1,0,""
2018,"ID",1752.074,2.9,27.7,77652.1,"Idaho",0,NA,NA,NA,0,0,0,""
2018,"IL",12724.685,4.4,35.1,851517.2,"Illinois",1,2019,2020,2020,1,1,0,""
2018,"IN",6698.481,3.4,27.1,368762.9,"Indiana",1,2019,2019,2019,1,1,0,""
2018,"KS",2912.748,3.3,33.8,169796.9,"Kansas",1,2022,2022,2022,1,1,0,""
2018,"KY",4464.273,4.2,24.8,205940.1,"Kentucky",1,2023,2023,2023,1,1,0,""
2018,"LA",4664.45,4.8,24.3,245220.3,"Louisiana",1,2021,2021,2022,1,1,0,""
2018,"MA",6885.72,3.5,44.5,549262.1,"Massachusetts",1,2022,2023,2023,1,1,0,""
2018,"MD",6042.153,3.8,40.8,402480.9,"Maryland",1,2021,2021,2021,1,1,0,""
2018,"ME",1340.123,3.2,31.5,64806.3,"Maine",1,2022,2023,2023,1,1,0,""
2018,"MI",9987.286,4.2,29.6,516843,"Michigan",1,2019,2020,2021,1,1,0,""
2018,"MN",5608.762,3,36.7,364799.7,"Minnesota",0,NA,NA,NA,0,0,0,""
2018,"MO",6125.986,3.2,29.5,314182.4,"Missouri",0,NA,NA,NA,0,0,0,""
2018,"MS",2982.879,4.9,23.2,110174.8,"Mississippi",1,2017,2017,NA,0,1,0,""
2018,"MT",1061.818,3.7,31.7,49455,"Montana",1,2019,2019,NA,0,1,0,""
2018,"NC",10391.358,4,31.9,556573.7,"North Carolina",1,2019,2019,2023,1,1,0,"retail is tribal"
2018,"ND",760.062,2.4,29.7,58516.3,"North Dakota",1,2018,2018,2018,0,1,1,""
2018,"NE",1925.512,2.9,32.4,125543.5,"Nebraska",1,2021,2021,NA,0,1,0,""
2018,"NH",1355.064,2.6,36.8,82269.5,"New Hampshire",1,2019,2019,2019,1,1,0,""
2018,"NJ",8891.73,4,40.8,606892.2,"New Jersey",1,2018,2018,2018,1,1,0,""
2018,"NM",2093.754,4.9,27.7,96077,"New Mexico",1,2018,2018,NA,0,1,1,""
2018,"NV",3030.725,4.4,24.9,168638.5,"Nevada",1,1949,1949,2010,1,1,0,""
2018,"NY",19544.098,4.1,37.2,1665186.8,"New York",1,2013,2019,2022,1,1,0,"https://www.deucescracked.com/ny-sports-betting-guide-getting-started-2025-update/"
2018,"OH",11680.892,4.5,29,656212,"Ohio",1,2021,2021,2021,1,1,0,""
2018,"OK",3943.488,3.3,25.6,196030.5,"Oklahoma",0,NA,NA,NA,0,0,0,""
2018,"OR",4183.538,4,34,234308.4,"Oregon",1,2019,2019,2019,1,1,0,""
2018,"PA",12809.107,4.4,31.8,763855.4,"Pennsylvania",1,2017,2017,2017,1,1,0,""
2018,"RI",1059.338,4.1,34.4,58740.2,"Rhode Island",1,2018,2018,2019,1,1,0,""
2018,"SC",5091.702,3.4,28.3,231663.3,"South Carolina",0,NA,NA,NA,0,0,0,""
2018,"SD",879.386,2.8,29.2,51937.8,"South Dakota",1,2021,2021,NA,0,1,0,""
2018,"TN",6778.18,3.5,27.5,362363.7,"Tennessee",1,2019,NA,2019,1,0,0,""
2018,"TX",28624.564,3.9,30.3,1746543.3,"Texas",0,NA,NA,NA,0,0,0,""
2018,"UT",3155.153,2.9,34.9,182106,"Utah",0,NA,NA,NA,0,0,0,""
2018,"VA",8510.92,3,39.3,527767.5,"Virginia",1,2020,2020,2020,1,1,0,""
2018,"VT",624.802,2.5,38.7,32827.8,"Vermont",1,2023,NA,2023,1,0,0,""
2018,"WA",7526.793,4.4,36.7,561785.7,"Washington",1,2020,2020,NA,0,1,1,"tribal-only"
2018,"WI",5809.319,3,30,328832.4,"Wisconsin",1,2021,2021,NA,0,1,1,"tribal-only"
2018,"WV",1805.953,5.1,21.3,77406.5,"West Virginia",1,2018,2018,2018,1,1,0,""
2018,"WY",579.054,4.1,26.9,37977.2,"Wyoming",1,2021,2021,2021,1,1,0,""
2019,"AK",733.603,5.6,30.2,52377.5,"Alaska",0,NA,NA,NA,0,0,0,""
2019,"AL",4907.965,3.2,26.3,225272.8,"Alabama",0,NA,NA,NA,0,0,0,""
2019,"AR",3020.985,3.5,23.3,127220,"Arkansas",1,2018,2019,2022,1,1,0,""
2019,"AZ",7291.843,4.8,30.2,359576.8,"Arizona",1,2021,2021,2021,1,1,0,""
2019,"CA",39437.61,4.1,35,2969609,"California",0,NA,NA,NA,0,0,0,""
2019,"CO",5758.486,2.7,42.7,383725.7,"Colorado",1,2019,2020,2020,1,1,0,""
2019,"CT",3566.022,3.6,39.8,275225.4,"Connecticut",1,2021,2021,2021,1,1,0,""
2019,"DE",976.668,3.6,33.2,74627.8,"Delaware",1,2018,2018,2018,1,1,0,""
2019,"FL",21492.056,3.2,30.7,1084913.9,"Florida",1,2021,2023,2023,1,1,0,"lawsuit in 2021 that shut down operations"
2019,"GA",10628.02,3.6,32.5,620744.9,"Georgia",0,NA,NA,NA,0,0,0,""
2019,"HI",1415.615,2.5,33.6,88855.2,"Hawaii",0,NA,NA,NA,0,0,0,""
2019,"IA",3159.596,2.7,29.3,188471.4,"Iowa",1,2019,2019,2019,1,1,0,""
2019,"ID",1789.06,2.9,28.7,81144.3,"Idaho",0,NA,NA,NA,0,0,0,""
2019,"IL",12667.017,4,35.8,858018.3,"Illinois",1,2019,2020,2020,1,1,0,""
2019,"IN",6731.01,3.3,26.9,370507.2,"Indiana",1,2019,2019,2019,1,1,0,""
2019,"KS",2912.635,3.2,34,169562.3,"Kansas",1,2022,2022,2022,1,1,0,""
2019,"KY",4472.345,4.1,25.1,211783.1,"Kentucky",1,2023,2023,2023,1,1,0,""
2019,"LA",4658.285,4.6,25,246674.5,"Louisiana",1,2021,2021,2022,1,1,0,""
2019,"MA",6894.883,3.1,45,566326.8,"Massachusetts",1,2022,2023,2023,1,1,0,""
2019,"MD",6054.954,3.4,40.9,402506.3,"Maryland",1,2021,2021,2021,1,1,0,""
2019,"ME",1345.77,2.9,33.2,66758.4,"Maine",1,2022,2023,2023,1,1,0,""
2019,"MI",9984.795,4.1,30,521085,"Michigan",1,2019,2020,2021,1,1,0,""
2019,"MN",5640.053,3.3,37.3,369617.4,"Minnesota",0,NA,NA,NA,0,0,0,""
2019,"MO",6140.475,3.2,30.2,321329.1,"Missouri",0,NA,NA,NA,0,0,0,""
2019,"MS",2978.227,5.5,22.3,111207.8,"Mississippi",1,2017,2017,NA,0,1,0,""
