"date","state","value"
2005-01-01,"AL",197246.5
2006-01-01,"AL",199923.9
2007-01-01,"AL",202025.5
2008-01-01,"AL",200967.5
2009-01-01,"AL",194192.1
2010-01-01,"AL",199455
2011-01-01,"AL",201372.9
2012-01-01,"AL",203675.5
2013-01-01,"AL",206962.9
2014-01-01,"AL",206070
2015-01-01,"AL",208950.3
2016-01-01,"AL",212862.8
2017-01-01,"AL",216615.5
2018-01-01,"AL",220808.8
2019-01-01,"AL",225272.8
2020-01-01,"AL",222288.8
2021-01-01,"AL",233726.6
2022-01-01,"AL",238556.5
2023-01-01,"AL",245354.7
2024-01-01,"AL",252664.6
2005-01-01,"AK",44406.8
2006-01-01,"AK",47546.2
2007-01-01,"AK",50126.8
2008-01-01,"AK",49926.6
2009-01-01,"AK",54952
2010-01-01,"AK",53652
2011-01-01,"AK",54045.4
2012-01-01,"AK",57087.4
2013-01-01,"AK",54627.7
2014-01-01,"AK",53303.3
2015-01-01,"AK",53681.1
2016-01-01,"AK",53463.9
2017-01-01,"AK",53550.9
2018-01-01,"AK",52479.6
2019-01-01,"AK",52377.5
2020-01-01,"AK",50332.8
2021-01-01,"AK",51454.2
2022-01-01,"AK",50767.1
2023-01-01,"AK",54059.7
2024-01-01,"AK",54881
2005-01-01,"AZ",283806.2
2006-01-01,"AZ",296424.4
2007-01-01,"AZ",306611.6
2008-01-01,"AZ",302277.9
2009-01-01,"AZ",277412.4
2010-01-01,"AZ",282252.4
2011-01-01,"AZ",290411.3
2012-01-01,"AZ",297077.2
2013-01-01,"AZ",298859.9
2014-01-01,"AZ",301721.2
2015-01-01,"AZ",308582.8
2016-01-01,"AZ",319008.4
2017-01-01,"AZ",333099
2018-01-01,"AZ",346398.3
2019-01-01,"AZ",359576.8
2020-01-01,"AZ",365027.7
2021-01-01,"AZ",395035.9
2022-01-01,"AZ",410228.5
2023-01-01,"AZ",422399.6
2024-01-01,"AZ",433763.2
2005-01-01,"AR",112451.1
2006-01-01,"AR",114890.4
2007-01-01,"AR",114026.7
2008-01-01,"AR",113628
2009-01-01,"AR",109833.1
2010-01-01,"AR",113000.9
2011-01-01,"AR",115241.8
2012-01-01,"AR",116616.2
2013-01-01,"AR",119842.8
2014-01-01,"AR",121409.4
2015-01-01,"AR",121532.5
2016-01-01,"AR",123034.9
2017-01-01,"AR",123882.6
2018-01-01,"AR",126371.3
2019-01-01,"AR",127220
2020-01-01,"AR",128340.9
2021-01-01,"AR",137463.6
2022-01-01,"AR",139560.7
2023-01-01,"AR",142860.6
2024-01-01,"AR",148208.5
2005-01-01,"CA",2042141
2006-01-01,"CA",2120435.4
2007-01-01,"CA",2168940.4
2008-01-01,"CA",2192331.8
2009-01-01,"CA",2110679.4
2010-01-01,"CA",2153852.8
2011-01-01,"CA",2192887.2
2012-01-01,"CA",2255437.3
2013-01-01,"CA",2340335.3
2014-01-01,"CA",2428675.7
2015-01-01,"CA",2545979.5
2016-01-01,"CA",2623711.7
2017-01-01,"CA",2740550.3
2018-01-01,"CA",2850970.3
2019-01-01,"CA",2969609
2020-01-01,"CA",2933320.2
2021-01-01,"CA",3154188.6
2022-01-01,"CA",3184007.8
2023-01-01,"CA",3248656.5
2024-01-01,"CA",3365083.3
2005-01-01,"CO",261992.9
2006-01-01,"CO",268190.8
2007-01-01,"CO",278733.8
2008-01-01,"CO",281803.3
2009-01-01,"CO",275659.1
2010-01-01,"CO",279385.6
2011-01-01,"CO",283963.8
2012-01-01,"CO",289339.6
2013-01-01,"CO",301484.2
2014-01-01,"CO",315399.1
2015-01-01,"CO",330526.2
2016-01-01,"CO",337685.2
2017-01-01,"CO",350209.1
2018-01-01,"CO",365204.5
2019-01-01,"CO",383725.7
2020-01-01,"CO",380188.8
2021-01-01,"CO",406451.9
2022-01-01,"CO",418818.8
2023-01-01,"CO",437056.1
2024-01-01,"CO",445302.4
2005-01-01,"CT",258203.7
2006-01-01,"CT",269478.6
2007-01-01,"CT",278485.4
2008-01-01,"CT",277793.2
2009-01-01,"CT",265530.8
2010-01-01,"CT",266773.4
2011-01-01,"CT",261555.8
2012-01-01,"CT",263649.9
2013-01-01,"CT",258911
2014-01-01,"CT",260605.8
2015-01-01,"CT",268869.8
2016-01-01,"CT",268196.2
2017-01-01,"CT",273875.1
2018-01-01,"CT",274582.8
2019-01-01,"CT",275225.4
2020-01-01,"CT",260765.2
2021-01-01,"CT",269838.7
2022-01-01,"CT",278975.9
2023-01-01,"CT",286628.5
2024-01-01,"CT",294027.6
2005-01-01,"DE",66381.2
2006-01-01,"DE",68411.8
2007-01-01,"DE",68132.4
2008-01-01,"DE",65771.3
2009-01-01,"DE",69186.1
2010-01-01,"DE",68291.9
2011-01-01,"DE",71103.5
2012-01-01,"DE",70562.4
2013-01-01,"DE",68656.8
2014-01-01,"DE",73961.8
2015-01-01,"DE",76211.2
2016-01-01,"DE",71941.4
2017-01-01,"DE",69555.6
2018-01-01,"DE",70856.5
2019-01-01,"DE",74627.8
2020-01-01,"DE",72506.8
2021-01-01,"DE",74657.1
2022-01-01,"DE",77149.3
2023-01-01,"DE",78014.4
2024-01-01,"DE",79652.7
2005-01-01,"FL",883164.5
2006-01-01,"FL",909298.9
2007-01-01,"FL",922288.3
2008-01-01,"FL",891766.8
2009-01-01,"FL",840480.7
2010-01-01,"FL",851956.4
2011-01-01,"FL",849395.3
2012-01-01,"FL",857861.4
2013-01-01,"FL",880183.5
2014-01-01,"FL",905648.5
2015-01-01,"FL",945929
2016-01-01,"FL",978989.8
2017-01-01,"FL",1014866.9
2018-01-01,"FL",1050433.8
2019-01-01,"FL",1084913.9
2020-01-01,"FL",1069758.8
2021-01-01,"FL",1170526.3
2022-01-01,"FL",1239883.6
2023-01-01,"FL",1292787.6
2024-01-01,"FL",1339618.7
2005-01-01,"GA",480838.3
2006-01-01,"GA",487524.9
2007-01-01,"GA",492238.7
2008-01-01,"GA",481860.3
2009-01-01,"GA",464016.8
2010-01-01,"GA",471588.3
2011-01-01,"GA",481215.4
2012-01-01,"GA",489027.3
2013-01-01,"GA",499900.2
2014-01-01,"GA",517511.9
2015-01-01,"GA",540108.5
2016-01-01,"GA",561718.3
2017-01-01,"GA",583543.3
2018-01-01,"GA",600934.7
2019-01-01,"GA",620744.9
2020-01-01,"GA",604745.9
2021-01-01,"GA",643013.8
2022-01-01,"GA",665678.1
2023-01-01,"GA",678201.2
2024-01-01,"GA",701072.8
2005-01-01,"HI",72941.9
2006-01-01,"HI",74893
2007-01-01,"HI",76434.1
2008-01-01,"HI",76830.2
2009-01-01,"HI",74118.5
2010-01-01,"HI",76130.2
2011-01-01,"HI",77174.2
2012-01-01,"HI",78694
2013-01-01,"HI",80534.9
2014-01-01,"HI",81304.9
2015-01-01,"HI",83857.7
2016-01-01,"HI",85670.4
2017-01-01,"HI",87436.4
2018-01-01,"HI",88836.4
2019-01-01,"HI",88855.2
2020-01-01,"HI",79840.1
2021-01-01,"HI",84408.5
2022-01-01,"HI",86887.8
2023-01-01,"HI",88614.4
2024-01-01,"HI",90280.2
2005-01-01,"ID",59331.9
2006-01-01,"ID",60738.6
2007-01-01,"ID",61812.1
2008-01-01,"ID",63878.2
2009-01-01,"ID",61276
2010-01-01,"ID",62626.4
2011-01-01,"ID",62704
2012-01-01,"ID",62007.3
2013-01-01,"ID",64769.8
2014-01-01,"ID",66784.9
2015-01-01,"ID",67790.6
2016-01-01,"ID",70442.5
2017-01-01,"ID",72935.2
2018-01-01,"ID",77652.1
2019-01-01,"ID",81144.3
2020-01-01,"ID",82717.4
2021-01-01,"ID",88969.6
2022-01-01,"ID",92903.7
2023-01-01,"ID",95897.9
2024-01-01,"ID",99603
2005-01-01,"IL",741248.6
2006-01-01,"IL",759825.7
2007-01-01,"IL",769571.6
2008-01-01,"IL",759095.3
2009-01-01,"IL",740794.3
2010-01-01,"IL",755391.4
2011-01-01,"IL",772225.6
2012-01-01,"IL",790723.3
2013-01-01,"IL",795435.2
2014-01-01,"IL",811490.1
2015-01-01,"IL",825424.9
2016-01-01,"IL",826404.7
2017-01-01,"IL",832826.8
2018-01-01,"IL",851517.2
2019-01-01,"IL",858018.3
2020-01-01,"IL",810200.9
2021-01-01,"IL",855888.1
2022-01-01,"IL",876536
2023-01-01,"IL",885651.3
2024-01-01,"IL",895342.5
2005-01-01,"IN",306344.6
2006-01-01,"IN",312525.6
2007-01-01,"IN",322661.7
2008-01-01,"IN",322384.3
2009-01-01,"IN",299789
2010-01-01,"IN",320731.8
2011-01-01,"IN",321532.8
2012-01-01,"IN",323876.3
2013-01-01,"IN",333207.4
2014-01-01,"IN",343827.8
2015-01-01,"IN",341205.2
2016-01-01,"IN",348439.2
2017-01-01,"IN",357535.8
2018-01-01,"IN",368762.9
2019-01-01,"IN",370507.2
2020-01-01,"IN",359787.3
2021-01-01,"IN",387122
2022-01-01,"IN",399280.8
2023-01-01,"IN",404290.3
2024-01-01,"IN",419472.8
2005-01-01,"IA",153626.8
2006-01-01,"IA",155704.5
2007-01-01,"IA",162838.1
2008-01-01,"IA",160469.1
2009-01-01,"IA",156737.2
2010-01-01,"IA",161593.1
2011-01-01,"IA",164559.3
2012-01-01,"IA",170923.8
2013-01-01,"IA",171069.2
2014-01-01,"IA",180310
2015-01-01,"IA",185989.2
2016-01-01,"IA",186729.9
2017-01-01,"IA",187125
2018-01-01,"IA",189245.1
2019-01-01,"IA",188471.4
2020-01-01,"IA",186328.2
2021-01-01,"IA",201147.1
2022-01-01,"IA",201580.4
2023-01-01,"IA",202051.4
2024-01-01,"IA",201096.8
2005-01-01,"KS",129588.2
2006-01-01,"KS",136135.8
2007-01-01,"KS",143586.6
2008-01-01,"KS",147265
2009-01-01,"KS",141902.5
2010-01-01,"KS",143870.1
2011-01-01,"KS",147836.8
2012-01-01,"KS",150077.1
2013-01-01,"KS",150702.9
2014-01-01,"KS",154110.1
2015-01-01,"KS",158602.6
2016-01-01,"KS",164643.7
2017-01-01,"KS",166273.6
2018-01-01,"KS",169796.9
2019-01-01,"KS",169562.3
2020-01-01,"KS",168056.9
2021-01-01,"KS",172782.4
2022-01-01,"KS",177470.2
2023-01-01,"KS",183795.6
2024-01-01,"KS",185721
2005-01-01,"KY",182017.9
2006-01-01,"KY",186332.7
2007-01-01,"KY",185790.1
2008-01-01,"KY",186516
2009-01-01,"KY",178112.9
2010-01-01,"KY",186720.6
2011-01-01,"KY",188389.8
2012-01-01,"KY",192060.2
2013-01-01,"KY",196698.1
2014-01-01,"KY",196795.8
2015-01-01,"KY",199487.1
2016-01-01,"KY",201007.2
2017-01-01,"KY",203564
2018-01-01,"KY",205940.1
2019-01-01,"KY",211783.1
2020-01-01,"KY",206049.6
2021-01-01,"KY",215133.2
2022-01-01,"KY",219755.6
2023-01-01,"KY",224418
2024-01-01,"KY",229885.4
2005-01-01,"LA",249560.9
2006-01-01,"LA",247139.7
2007-01-01,"LA",234216.4
2008-01-01,"LA",237061.6
2009-01-01,"LA",241868.8
2010-01-01,"LA",253466.9
2011-01-01,"LA",241235.9
2012-01-01,"LA",242416.9
2013-01-01,"LA",236482.3
2014-01-01,"LA",243042.9
2015-01-01,"LA",239584.2
2016-01-01,"LA",235554.2
2017-01-01,"LA",239830.7
2018-01-01,"LA",245220.3
2019-01-01,"LA",246674.5
2020-01-01,"LA",228951.3
2021-01-01,"LA",237839.2
2022-01-01,"LA",236854.1
2023-01-01,"LA",248615.5
2024-01-01,"LA",256422.3
2005-01-01,"ME",59589.7
2006-01-01,"ME",59986
2007-01-01,"ME",60032.7
2008-01-01,"ME",59845.1
2009-01-01,"ME",58771.9
2010-01-01,"ME",59958.6
2011-01-01,"ME",59429.7
2012-01-01,"ME",59181.7
2013-01-01,"ME",59014
2014-01-01,"ME",59589.8
2015-01-01,"ME",60563
2016-01-01,"ME",62037.1
2017-01-01,"ME",63000.6
2018-01-01,"ME",64806.3
2019-01-01,"ME",66758.4
2020-01-01,"ME",67410.9
2021-01-01,"ME",71142.4
2022-01-01,"ME",73036.2
2023-01-01,"ME",75195.4
2024-01-01,"ME",77477.5
2005-01-01,"MD",325644.5
2006-01-01,"MD",329874
2007-01-01,"MD",331763.5
2008-01-01,"MD",338165.4
2009-01-01,"MD",336285.8
2010-01-01,"MD",352622.9
2011-01-01,"MD",360155.9
2012-01-01,"MD",361561.8
2013-01-01,"MD",364633.3
2014-01-01,"MD",370344
2015-01-01,"MD",378745.9
2016-01-01,"MD",391951
2017-01-01,"MD",399714.5
2018-01-01,"MD",402480.9
2019-01-01,"MD",402506.3
2020-01-01,"MD",388782.8
2021-01-01,"MD",406953.1
2022-01-01,"MD",416406.2
2023-01-01,"MD",422866.3
2024-01-01,"MD",432192.7
2005-01-01,"MA",417075.6
2006-01-01,"MA",426926.1
2007-01-01,"MA",440373.9
2008-01-01,"MA",447526.8
2009-01-01,"MA",441307.6
2010-01-01,"MA",462330.8
2011-01-01,"MA",472664.3
2012-01-01,"MA",483286.3
2013-01-01,"MA",486991.8
2014-01-01,"MA",496250.9
2015-01-01,"MA",514398.8
2016-01-01,"MA",521662.8
2017-01-01,"MA",530129.5
2018-01-01,"MA",549262.1
2019-01-01,"MA",566326.8
2020-01-01,"MA",559765
2021-01-01,"MA",595911.8
2022-01-01,"MA",608052.9
2023-01-01,"MA",615504.5
2024-01-01,"MA",633617.6
2005-01-01,"MI",493796.3
2006-01-01,"MI",483763.6
2007-01-01,"MI",482935.1
2008-01-01,"MI",455256.7
2009-01-01,"MI",416297.1
2010-01-01,"MI",441271.5
2011-01-01,"MI",453989.1
2012-01-01,"MI",463302.6
2013-01-01,"MI",472779.9
2014-01-01,"MI",479534.9
2015-01-01,"MI",490618.7
2016-01-01,"MI",500159.6
2017-01-01,"MI",505101.5
2018-01-01,"MI",516843
2019-01-01,"MI",521085
2020-01-01,"MI",501893.9
2021-01-01,"MI",530380.9
2022-01-01,"MI",543720.9
2023-01-01,"MI",554256.2
2024-01-01,"MI",566033.3
2005-01-01,"MN",301761.2
2006-01-01,"MN",302272.7
2007-01-01,"MN",304208
2008-01-01,"MN",309290.4
2009-01-01,"MN",296875.2
2010-01-01,"MN",308091.9
2011-01-01,"MN",315213.3
2012-01-01,"MN",321053.8
2013-01-01,"MN",329774.5
2014-01-01,"MN",338623.9
2015-01-01,"MN",345456.3
2016-01-01,"MN",350603.6
2017-01-01,"MN",354721.9
2018-01-01,"MN",364799.7
2019-01-01,"MN",369617.4
2020-01-01,"MN",357475.6
2021-01-01,"MN",377947
2022-01-01,"MN",384727.7
2023-01-01,"MN",390907.9
2024-01-01,"MN",395307.1
2005-01-01,"MS",103691.8
2006-01-01,"MS",105879.9
2007-01-01,"MS",107713.9
2008-01-01,"MS",109434
2009-01-01,"MS",105360
2010-01-01,"MS",106711.8
2011-01-01,"MS",106491.1
2012-01-01,"MS",108646.5
2013-01-01,"MS",109032.7
2014-01-01,"MS",109299.6
2015-01-01,"MS",109401.7
2016-01-01,"MS",109911
2017-01-01,"MS",110281.4
2018-01-01,"MS",110174.8
2019-01-01,"MS",111207.8
2020-01-01,"MS",110322.8
2021-01-01,"MS",115675
2022-01-01,"MS",116557.1
2023-01-01,"MS",119548.4
2024-01-01,"MS",122438.1
2005-01-01,"MO",285341.7
2006-01-01,"MO",286558.3
2007-01-01,"MO",288320.9
2008-01-01,"MO",297881.8
2009-01-01,"MO",289566.8
2010-01-01,"MO",295986.5
2011-01-01,"MO",292984.3
2012-01-01,"MO",296514.3
2013-01-01,"MO",302025.7
2014-01-01,"MO",303617.9
2015-01-01,"MO",308009.9
2016-01-01,"MO",308423.3
2017-01-01,"MO",311273.8
2018-01-01,"MO",314182.4
2019-01-01,"MO",321329.1
2020-01-01,"MO",315332.6
2021-01-01,"MO",331580.9
2022-01-01,"MO",339652.5
